Logical Address,Page Number,Offset,TLB Hit/Miss,Page Fault,Frame Number,Physical Address,Value,Replaced Page,Replaced Frame
27156,106,20,miss,no,112,28692,0,-1,-1
20614,80,134,miss,no,222,56966,20,-1,-1
19372,75,172,miss,no,55,14252,0,-1,-1
48689,190,49,miss,no,128,32817,0,-1,-1
49386,192,234,miss,no,33,8682,48,-1,-1
50584,197,152,miss,no,72,18584,0,-1,-1
51936,202,224,miss,no,106,27360,0,-1,-1
34705,135,145,miss,no,70,18065,0,-1,-1
13653,53,85,miss,no,207,53077,0,-1,-1
50077,195,157,miss,yes,231,59293,0,-1,-1
54518,212,246,miss,no,75,19446,53,-1,-1
41482,162,10,miss,no,163,41738,40,-1,-1
4169,16,73,miss,no,198,50761,0,-1,-1
36118,141,22,miss,no,213,54550,35,-1,-1
9584,37,112,miss,yes,232,59504,0,-1,-1
18490,72,58,miss,no,21,5434,18,-1,-1
55420,216,124,miss,no,227,58236,0,-1,-1
5708,22,76,miss,no,203,52044,0,-1,-1
23506,91,210,miss,no,80,20690,22,-1,-1
15391,60,31,miss,no,124,31775,7,-1,-1
36368,142,16,miss,no,56,14352,0,-1,-1
38976,152,64,miss,no,15,3904,0,-1,-1
50406,196,230,miss,no,54,14054,49,-1,-1
49236,192,84,miss,no,33,8532,0,-1,-1
65035,254,11,miss,no,189,48395,-126,-1,-1
30120,117,168,miss,no,2,680,0,-1,-1
62551,244,87,miss,no,1,343,21,-1,-1
46809,182,217,miss,no,216,55513,0,-1,-1
21687,84,183,miss,no,204,52407,45,-1,-1
53839,210,79,miss,no,211,54095,-109,-1,-1
2098,8,50,miss,no,137,35122,2,-1,-1
12364,48,76,miss,no,176,45132,0,-1,-1
45366,177,54,miss,no,179,45878,44,-1,-1
50437,197,5,miss,no,72,18437,0,-1,-1
36675,143,67,miss,no,139,35651,-48,-1,-1
55382,216,86,miss,no,227,58198,54,-1,-1
11846,46,70,miss,yes,233,59718,11,-1,-1
49127,191,231,miss,no,197,50663,-7,-1,-1
19900,77,188,miss,no,142,36540,0,-1,-1
20554,80,74,miss,no,222,56906,20,-1,-1
19219,75,19,miss,no,55,14099,-60,-1,-1
51483,201,27,miss,no,62,15899,70,-1,-1
58090,226,234,miss,no,12,3306,56,-1,-1
39074,152,162,miss,no,15,4002,38,-1,-1
16060,62,188,miss,no,82,21180,0,-1,-1
10447,40,207,miss,no,57,14799,51,-1,-1
54169,211,153,miss,no,202,51865,0,-1,-1
20634,80,154,hit,no,222,56986,20,-1,-1
57555,224,211,miss,no,148,38099,52,-1,-1
61210,239,26,miss,no,165,42266,59,-1,-1
269,1,13,miss,no,223,57101,0,-1,-1
33154,129,130,miss,no,209,53634,32,-1,-1
64487,251,231,miss,no,19,5095,-7,-1,-1
61223,239,39,hit,no,165,42279,-55,-1,-1
47292,184,188,miss,no,116,29884,0,-1,-1
21852,85,92,miss,no,94,24156,0,-1,-1
5281,20,161,miss,no,59,15265,0,-1,-1
45912,179,88,miss,no,199,51032,0,-1,-1
32532,127,20,miss,no,37,9492,0,-1,-1
63067,246,91,miss,no,86,22107,-106,-1,-1
41683,162,211,miss,no,163,41939,-76,-1,-1
20981,81,245,miss,no,152,39157,0,-1,-1
33881,132,89,miss,no,164,42073,0,-1,-1
41785,163,57,miss,no,151,38713,0,-1,-1
4580,17,228,miss,no,229,58852,0,-1,-1
41389,161,173,miss,no,97,25005,0,-1,-1
28572,111,156,miss,no,109,28060,0,-1,-1
782,3,14,miss,no,31,7950,0,-1,-1
30273,118,65,miss,no,230,58945,0,-1,-1
62267,243,59,miss,no,93,23867,-50,-1,-1
17922,70,2,miss,no,73,18690,17,-1,-1
63238,247,6,miss,no,66,16902,61,-1,-1
3308,12,236,miss,no,157,40428,0,-1,-1
26545,103,177,miss,no,95,24497,0,-1,-1
44395,173,107,miss,no,175,44907,90,-1,-1
39120,152,208,miss,no,15,4048,0,-1,-1
21706,84,202,miss,no,204,52426,21,-1,-1
7144,27,232,miss,no,103,26600,0,-1,-1
30244,118,36,hit,no,230,58916,0,-1,-1
3725,14,141,miss,no,39,10125,0,-1,-1
54632,213,104,miss,no,190,48744,0,-1,-1
30574,119,110,miss,no,63,16238,29,-1,-1
8473,33,25,miss,no,78,19993,0,-1,-1
12386,48,98,miss,no,176,45154,12,-1,-1
41114,160,154,miss,no,34,8858,40,-1,-1
57930,226,74,miss,no,12,3146,56,-1,-1
15341,59,237,miss,no,126,32493,0,-1,-1
15598,60,238,miss,no,124,31982,15,-1,-1
59922,234,18,miss,no,41,10514,58,-1,-1
18226,71,50,miss,no,9,2354,17,-1,-1
48162,188,34,miss,no,69,17698,47,-1,-1
41250,161,34,miss,no,97,24866,40,-1,-1
1512,5,232,miss,no,201,51688,0,-1,-1
2546,9,242,miss,no,18,4850,2,-1,-1
41682,162,210,miss,no,163,41938,40,-1,-1
322,1,66,miss,no,223,57154,0,-1,-1
880,3,112,miss,no,31,8048,0,-1,-1
20891,81,155,miss,no,152,39067,102,-1,-1
56604,221,28,miss,no,52,13340,0,-1,-1
40166,156,230,miss,no,4,1254,39,-1,-1
26791,104,167,miss,no,166,42663,41,-1,-1
44560,174,16,miss,no,43,11024,0,-1,-1
38698,151,42,miss,no,183,46890,37,-1,-1
64127,250,127,miss,no,17,4479,-97,-1,-1
15028,58,180,miss,no,96,24756,0,-1,-1
38669,151,13,hit,no,183,46861,0,-1,-1
45637,178,69,miss,no,30,7749,0,-1,-1
43151,168,143,miss,no,68,17551,35,-1,-1
9465,36,249,miss,no,89,23033,0,-1,-1
2498,9,194,hit,no,18,4802,2,-1,-1
13978,54,154,miss,no,122,31386,13,-1,-1
16326,63,198,miss,no,218,56006,15,-1,-1
51442,200,242,miss,no,127,32754,50,-1,-1
34845,136,29,miss,no,104,26653,0,-1,-1
63667,248,179,miss,no,110,28339,44,-1,-1
39370,153,202,miss,no,217,55754,38,-1,-1
55671,217,119,miss,yes,234,60023,93,-1,-1
64496,251,240,miss,no,19,5104,0,-1,-1
7767,30,87,miss,no,226,57943,-107,-1,-1
6283,24,139,miss,no,29,7563,34,-1,-1
55884,218,76,miss,no,135,34636,0,-1,-1
61103,238,175,miss,no,23,6063,-85,-1,-1
10184,39,200,miss,yes,235,60360,0,-1,-1
39543,154,119,miss,no,169,43383,-99,-1,-1
9555,37,83,miss,no,232,59475,84,-1,-1
13963,54,139,hit,no,122,31371,-94,-1,-1
58975,230,95,miss,no,58,14943,-105,-1,-1
19537,76,81,miss,no,88,22609,0,-1,-1
6101,23,213,miss,no,36,9429,0,-1,-1
41421,161,205,miss,no,97,25037,0,-1,-1
45502,177,190,miss,no,179,46014,44,-1,-1
29328,114,144,miss,no,144,37008,0,-1,-1
8149,31,213,miss,no,132,34005,0,-1,-1
25450,99,106,miss,yes,236,60522,24,-1,-1
58944,230,64,hit,no,58,14912,0,-1,-1
50666,197,234,miss,no,72,18666,49,-1,-1
23084,90,44,miss,no,140,35884,0,-1,-1
36468,142,116,miss,no,56,14452,0,-1,-1
33645,131,109,miss,yes,237,60781,0,-1,-1
25002,97,170,miss,no,205,52650,24,-1,-1
53715,209,211,miss,no,3,979,116,-1,-1
60173,235,13,miss,no,225,57613,0,-1,-1
46354,181,18,miss,no,196,50194,45,-1,-1
4708,18,100,miss,no,108,27748,0,-1,-1
28208,110,48,miss,no,136,34864,0,-1,-1
58844,229,220,miss,no,215,55260,0,-1,-1
22173,86,157,miss,no,221,56733,0,-1,-1
8535,33,87,miss,no,78,20055,85,-1,-1
42261,165,21,miss,no,42,10773,0,-1,-1
29687,115,247,miss,no,193,49655,-3,-1,-1
37799,147,167,miss,no,114,29351,-23,-1,-1
22566,88,38,miss,no,11,2854,22,-1,-1
62520,244,56,miss,no,1,312,0,-1,-1
4098,16,2,miss,no,198,50690,4,-1,-1
47999,187,127,miss,no,100,25727,-33,-1,-1
49660,193,252,miss,no,177,45564,0,-1,-1
37063,144,199,miss,no,71,18375,49,-1,-1
41856,163,128,miss,no,151,38784,0,-1,-1
5417,21,41,miss,no,84,21545,0,-1,-1
48856,190,216,miss,no,128,32984,0,-1,-1
10682,41,186,miss,no,107,27578,10,-1,-1
22370,87,98,miss,no,44,11362,21,-1,-1
63281,247,49,miss,no,66,16945,0,-1,-1
62452,243,244,miss,no,93,24052,0,-1,-1
50532,197,100,miss,no,72,18532,0,-1,-1
9022,35,62,miss,no,188,48190,8,-1,-1
59300,231,164,miss,no,40,10404,0,-1,-1
58660,229,36,miss,no,215,55076,0,-1,-1
56401,220,81,miss,no,200,51281,0,-1,-1
8518,33,70,miss,no,78,20038,8,-1,-1
63066,246,90,miss,no,86,22106,61,-1,-1
63250,247,18,hit,no,66,16914,61,-1,-1
48592,189,208,miss,no,7,2000,0,-1,-1
28771,112,99,miss,no,5,1379,24,-1,-1
37673,147,41,miss,no,114,29225,0,-1,-1
60776,237,104,miss,no,92,23656,0,-1,-1
56438,220,118,hit,no,200,51318,55,-1,-1
60424,236,8,miss,no,28,7176,0,-1,-1
39993,156,57,miss,no,4,1081,0,-1,-1
56004,218,196,miss,no,135,34756,0,-1,-1
59002,230,122,miss,no,58,14970,57,-1,-1
33982,132,190,miss,no,164,42174,33,-1,-1
25498,99,154,miss,no,236,60570,24,-1,-1
57047,222,215,miss,no,146,37591,-75,-1,-1
1401,5,121,miss,no,201,51577,0,-1,-1
15130,59,26,miss,no,126,32282,14,-1,-1
42960,167,208,miss,no,76,19664,0,-1,-1
61827,241,131,miss,no,87,22403,96,-1,-1
32442,126,186,miss,no,27,7098,31,-1,-1
64304,251,48,miss,no,19,4912,0,-1,-1
30273,118,65,miss,no,230,58945,0,-1,-1
38082,148,194,miss,no,145,37314,37,-1,-1
22404,87,132,miss,no,44,11396,0,-1,-1
3808,14,224,miss,no,39,10208,0,-1,-1
16883,65,243,miss,no,187,48115,124,-1,-1
23111,90,71,miss,no,140,35911,-111,-1,-1
62417,243,209,miss,no,93,24017,0,-1,-1
60364,235,204,miss,no,225,57804,0,-1,-1
4542,17,190,miss,no,229,58814,4,-1,-1
14829,57,237,miss,no,130,33517,0,-1,-1
44964,175,164,miss,no,51,13220,0,-1,-1
33924,132,132,miss,no,164,42116,0,-1,-1
2141,8,93,miss,no,137,35165,0,-1,-1
19245,75,45,miss,no,55,14125,0,-1,-1
47168,184,64,miss,no,116,29760,0,-1,-1
24048,93,240,miss,no,154,39664,0,-1,-1
1022,3,254,miss,no,31,8190,0,-1,-1
23075,90,35,hit,no,140,35875,-120,-1,-1
24888,97,56,miss,no,205,52536,0,-1,-1
49247,192,95,miss,no,33,8543,23,-1,-1
4900,19,36,miss,no,53,13604,0,-1,-1
22656,88,128,miss,no,11,2944,0,-1,-1
34117,133,69,miss,yes,238,60997,0,-1,-1
55555,217,3,miss,no,234,59907,64,-1,-1
48947,191,51,miss,no,197,50483,-52,-1,-1
59533,232,141,miss,no,101,25997,0,-1,-1
21312,83,64,miss,no,35,9024,0,-1,-1
21415,83,167,hit,no,35,9127,-23,-1,-1
813,3,45,hit,no,31,7981,0,-1,-1
19419,75,219,hit,no,55,14299,-10,-1,-1
1999,7,207,miss,no,129,33231,-13,-1,-1
20155,78,187,miss,no,158,40635,-82,-1,-1
21521,84,17,miss,no,204,52241,0,-1,-1
13670,53,102,miss,no,207,53094,13,-1,-1
19289,75,89,hit,no,55,14169,0,-1,-1
58483,228,115,miss,no,60,15475,28,-1,-1
41318,161,102,miss,no,97,24934,40,-1,-1
16151,63,23,miss,no,218,55831,-59,-1,-1
13611,53,43,hit,no,207,53035,74,-1,-1
21514,84,10,hit,no,204,52234,21,-1,-1
13499,52,187,miss,no,141,36283,46,-1,-1
45583,178,15,miss,no,30,7695,-125,-1,-1
49013,191,117,hit,no,197,50549,0,-1,-1
64843,253,75,miss,no,8,2123,82,-1,-1
63485,247,253,miss,no,66,17149,0,-1,-1
38697,151,41,miss,no,183,46889,0,-1,-1
59188,231,52,miss,no,40,10292,0,-1,-1
24593,96,17,miss,no,150,38417,0,-1,-1
57641,225,41,miss,yes,239,61225,0,-1,-1
36524,142,172,miss,no,56,14508,0,-1,-1
56980,222,148,miss,no,146,37524,0,-1,-1
36810,143,202,miss,no,139,35786,35,-1,-1
6096,23,208,miss,no,36,9424,0,-1,-1
11070,43,62,miss,no,156,39998,10,-1,-1
60124,234,220,miss,no,41,10716,0,-1,-1
37576,146,200,miss,no,83,21448,0,-1,-1
15096,58,248,miss,no,96,24824,0,-1,-1
45247,176,191,miss,no,191,49087,47,-1,-1
32783,128,15,miss,no,16,4111,3,-1,-1
58390,228,22,miss,no,60,15382,57,-1,-1
60873,237,201,miss,no,92,23753,0,-1,-1
23719,92,167,miss,no,214,54951,41,-1,-1
24385,95,65,miss,no,6,1601,0,-1,-1
22307,87,35,miss,no,44,11299,-56,-1,-1
17375,67,223,miss,yes,240,61663,-9,-1,-1
15990,62,118,miss,no,82,21110,15,-1,-1
20526,80,46,miss,no,222,56878,20,-1,-1
25904,101,48,miss,no,143,36656,0,-1,-1
42224,164,240,miss,no,180,46320,0,-1,-1
9311,36,95,miss,no,89,22879,23,-1,-1
7862,30,182,miss,no,226,58038,7,-1,-1
3835,14,251,miss,no,39,10235,-66,-1,-1
30535,119,71,miss,no,63,16199,-47,-1,-1
65179,254,155,miss,no,189,48539,-90,-1,-1
57387,224,43,miss,no,148,37931,10,-1,-1
63579,248,91,miss,no,110,28251,22,-1,-1
4946,19,82,miss,no,53,13650,4,-1,-1
9037,35,77,miss,no,188,48205,0,-1,-1
61033,238,105,miss,no,23,5993,0,-1,-1
55543,216,247,miss,no,227,58359,61,-1,-1
50361,196,185,miss,no,54,14009,0,-1,-1
6480,25,80,miss,no,113,29008,0,-1,-1
14042,54,218,miss,no,122,31450,13,-1,-1
21531,84,27,miss,no,204,52251,6,-1,-1
39195,153,27,miss,no,217,55579,70,-1,-1
37511,146,135,miss,no,83,21383,-95,-1,-1
23696,92,144,miss,no,214,54928,0,-1,-1
27440,107,48,miss,no,61,15664,0,-1,-1
28201,110,41,miss,no,136,34857,0,-1,-1
23072,90,32,miss,no,140,35872,0,-1,-1
7814,30,134,miss,no,226,57990,7,-1,-1
6552,25,152,hit,no,113,29080,0,-1,-1
43637,170,117,miss,no,49,12661,0,-1,-1
35113,137,41,miss,no,155,39721,0,-1,-1
34890,136,74,miss,no,104,26698,34,-1,-1
61297,239,113,miss,no,165,42353,0,-1,-1
45633,178,65,miss,no,30,7745,0,-1,-1
61431,239,247,hit,no,165,42487,-3,-1,-1
46032,179,208,miss,no,199,51152,0,-1,-1
18774,73,86,miss,yes,241,61782,18,-1,-1
62991,246,15,miss,no,86,22031,-125,-1,-1
28059,109,155,miss,no,13,3483,102,-1,-1
35229,137,157,hit,no,155,39837,0,-1,-1
51230,200,30,miss,no,127,32542,50,-1,-1
14405,56,69,miss,no,22,5701,0,-1,-1
52242,204,18,miss,no,182,46610,51,-1,-1
43153,168,145,miss,no,68,17553,0,-1,-1
2709,10,149,miss,no,210,53909,0,-1,-1
47963,187,91,miss,no,100,25691,-42,-1,-1
36943,144,79,miss,no,71,18255,19,-1,-1
54066,211,50,miss,no,202,51762,52,-1,-1
10054,39,70,miss,no,235,60230,9,-1,-1
43051,168,43,hit,no,68,17451,10,-1,-1
11525,45,5,miss,no,162,41477,0,-1,-1
17684,69,20,miss,no,38,9748,0,-1,-1
41681,162,209,miss,no,163,41937,0,-1,-1
27883,108,235,miss,no,172,44267,58,-1,-1
56909,222,77,miss,no,146,37453,0,-1,-1
45772,178,204,miss,no,30,7884,0,-1,-1
27496,107,104,miss,no,61,15720,0,-1,-1
46842,182,250,miss,no,216,55546,45,-1,-1
38734,151,78,miss,no,183,46926,37,-1,-1
28972,113,44,miss,no,64,16428,0,-1,-1
59684,233,36,miss,no,185,47396,0,-1,-1
11384,44,120,miss,no,212,54392,0,-1,-1
21018,82,26,miss,no,147,37658,20,-1,-1
2192,8,144,miss,no,137,35216,0,-1,-1
18384,71,208,miss,no,9,2512,0,-1,-1
13464,52,152,miss,no,141,36248,0,-1,-1
31018,121,42,miss,yes,242,61994,30,-1,-1
62958,245,238,miss,no,111,28654,61,-1,-1
30611,119,147,miss,no,63,16275,-28,-1,-1
1913,7,121,miss,no,129,33145,0,-1,-1
18904,73,216,miss,no,241,61912,0,-1,-1
26773,104,149,miss,no,166,42645,0,-1,-1
55491,216,195,miss,no,227,58307,48,-1,-1
21899,85,139,miss,no,94,24203,98,-1,-1
64413,251,157,miss,no,19,5021,0,-1,-1
47134,184,30,miss,no,116,29726,46,-1,-1
23172,90,132,miss,no,140,35972,0,-1,-1
7262,28,94,miss,no,168,43102,7,-1,-1
12705,49,161,miss,no,121,31137,0,-1,-1
7522,29,98,miss,no,24,6242,7,-1,-1
58815,229,191,miss,no,215,55231,111,-1,-1
34916,136,100,miss,no,104,26724,0,-1,-1
3802,14,218,miss,no,39,10202,3,-1,-1
58008,226,152,miss,no,12,3224,0,-1,-1
1239,4,215,miss,no,159,40919,53,-1,-1
63947,249,203,miss,no,85,21963,114,-1,-1
381,1,125,miss,no,223,57213,0,-1,-1
60734,237,62,miss,no,92,23614,59,-1,-1
48769,190,129,miss,no,128,32897,0,-1,-1
41938,163,210,miss,no,151,38866,40,-1,-1
38025,148,137,miss,no,145,37257,0,-1,-1
55099,215,59,miss,no,20,5179,-50,-1,-1
56691,221,115,miss,no,52,13427,92,-1,-1
39530,154,106,miss,no,169,43370,38,-1,-1
59003,230,123,miss,no,58,14971,-98,-1,-1
6029,23,141,miss,no,36,9357,0,-1,-1
20920,81,184,miss,no,152,39096,0,-1,-1
8077,31,141,miss,no,132,33933,0,-1,-1
42633,166,137,miss,no,81,20873,0,-1,-1
17443,68,35,miss,no,160,40995,8,-1,-1
53570,209,66,miss,no,3,834,52,-1,-1
22833,89,49,miss,no,206,52785,0,-1,-1
3782,14,198,miss,no,39,10182,3,-1,-1
47758,186,142,miss,no,220,56462,46,-1,-1
22136,86,120,miss,no,221,56696,0,-1,-1
22427,87,155,miss,no,44,11419,-26,-1,-1
23867,93,59,miss,no,154,39483,78,-1,-1
59968,234,64,miss,no,41,10560,0,-1,-1
62166,242,214,miss,yes,243,62422,60,-1,-1
6972,27,60,miss,no,103,26428,0,-1,-1
63684,248,196,miss,no,110,28356,0,-1,-1
46388,181,52,miss,no,196,50228,0,-1,-1
41942,163,214,miss,no,151,38870,40,-1,-1
36524,142,172,miss,no,56,14508,0,-1,-1
9323,36,107,miss,no,89,22891,26,-1,-1
31114,121,138,miss,no,242,62090,30,-1,-1
22345,87,73,hit,no,44,11337,0,-1,-1
46463,181,127,hit,no,196,50303,95,-1,-1
54671,213,143,miss,no,190,48783,99,-1,-1
9214,35,254,miss,no,188,48382,8,-1,-1
7257,28,89,miss,no,168,43097,0,-1,-1
33150,129,126,miss,no,209,53630,32,-1,-1
41565,162,93,miss,no,163,41821,0,-1,-1
26214,102,102,miss,no,192,49254,25,-1,-1
3595,14,11,miss,no,39,9995,-126,-1,-1
17932,70,12,miss,no,73,18700,0,-1,-1
34660,135,100,miss,no,70,18020,0,-1,-1
51961,202,249,miss,no,106,27385,0,-1,-1
58634,229,10,miss,no,215,55050,57,-1,-1
57990,226,134,miss,no,12,3206,56,-1,-1
28848,112,176,miss,no,5,1456,0,-1,-1
49920,195,0,miss,no,231,59136,0,-1,-1
18351,71,175,miss,no,9,2479,-21,-1,-1
53669,209,165,miss,no,3,933,0,-1,-1
33996,132,204,miss,no,164,42188,0,-1,-1
6741,26,85,miss,no,26,6741,0,-1,-1
64098,250,98,miss,no,17,4450,62,-1,-1
606,2,94,miss,no,67,17246,0,-1,-1
27383,106,247,miss,no,112,28919,-67,-1,-1
63140,246,164,miss,no,86,22180,0,-1,-1
32228,125,228,miss,no,194,49892,0,-1,-1
63437,247,205,miss,no,66,17101,0,-1,-1
29085,113,157,miss,no,64,16541,0,-1,-1
65080,254,56,miss,no,189,48440,0,-1,-1
38753,151,97,miss,no,183,46945,0,-1,-1
16041,62,169,miss,no,82,21161,0,-1,-1
9041,35,81,miss,no,188,48209,0,-1,-1
42090,164,106,miss,no,180,46186,41,-1,-1
46388,181,52,miss,no,196,50228,0,-1,-1
63650,248,162,miss,no,110,28322,62,-1,-1
36636,143,28,miss,no,139,35612,0,-1,-1
21947,85,187,miss,no,94,24251,110,-1,-1
19833,77,121,miss,no,142,36473,0,-1,-1
36464,142,112,miss,no,56,14448,0,-1,-1
8541,33,93,miss,no,78,20061,0,-1,-1
12712,49,168,miss,no,121,31144,0,-1,-1
48955,191,59,miss,no,197,50491,-50,-1,-1
39206,153,38,miss,no,217,55590,38,-1,-1
15578,60,218,miss,no,124,31962,15,-1,-1
49205,192,53,miss,no,33,8501,0,-1,-1
7731,30,51,miss,no,226,57907,-116,-1,-1
43046,168,38,miss,no,68,17446,42,-1,-1
60498,236,82,miss,no,28,7250,59,-1,-1
9237,36,21,miss,no,89,22805,0,-1,-1
47706,186,90,miss,no,220,56410,46,-1,-1
43973,171,197,miss,no,224,57541,0,-1,-1
42008,164,24,miss,no,180,46104,0,-1,-1
27460,107,68,miss,no,61,15684,0,-1,-1
24999,97,167,miss,no,205,52647,105,-1,-1
51933,202,221,miss,no,106,27357,0,-1,-1
34070,133,22,miss,no,238,60950,33,-1,-1
65155,254,131,miss,no,189,48515,-96,-1,-1
59955,234,51,miss,no,41,10547,-116,-1,-1
9277,36,61,hit,no,89,22845,0,-1,-1
20420,79,196,miss,no,65,16836,0,-1,-1
44860,175,60,miss,no,51,13116,0,-1,-1
50992,199,48,miss,no,167,42800,0,-1,-1
10583,41,87,miss,no,107,27479,85,-1,-1
57751,225,151,miss,no,239,61335,101,-1,-1
23195,90,155,miss,no,140,35995,-90,-1,-1
27227,106,91,miss,no,112,28763,-106,-1,-1
42816,167,64,miss,no,76,19520,0,-1,-1
58219,227,107,miss,no,133,34155,-38,-1,-1
37606,146,230,miss,no,83,21478,36,-1,-1
18426,71,250,miss,no,9,2554,17,-1,-1
21238,82,246,miss,no,147,37878,20,-1,-1
11983,46,207,miss,no,233,59855,-77,-1,-1
48394,189,10,miss,no,7,1802,47,-1,-1
11036,43,28,miss,no,156,39964,0,-1,-1
30557,119,93,miss,no,63,16221,0,-1,-1
23453,91,157,miss,no,80,20637,0,-1,-1
49847,194,183,miss,no,123,31671,-83,-1,-1
30032,117,80,miss,no,2,592,0,-1,-1
48065,187,193,miss,no,100,25793,0,-1,-1
6957,27,45,miss,no,103,26413,0,-1,-1
2301,8,253,miss,no,137,35325,0,-1,-1
7736,30,56,miss,no,226,57912,0,-1,-1
31260,122,28,miss,no,91,23324,0,-1,-1
17071,66,175,miss,no,0,175,-85,-1,-1
8940,34,236,miss,no,181,46572,0,-1,-1
9929,38,201,miss,no,174,44745,0,-1,-1
45563,177,251,miss,no,179,46075,126,-1,-1
12107,47,75,miss,no,10,2635,-46,-1,-1
